ticker,trade_date,open,high,low,close,volume,pattern
0052,2026-01-16,41.97,42.09,41.47,42.07,64178143.0,morning_star_island_reversal
1235,2026-01-08,45.7,45.7,45.7,45.7,2971.0,morning_star_island_reversal
1235,2026-01-26,41.05,41.1,41.0,41.1,6929.0,morning_star_island_reversal
1235,2026-01-27,41.25,41.95,41.25,41.3,8316.0,morning_star_island_reversal
0051,2026-04-23,127.2,127.4,121.3,123.15,183647.0,neutral_engulfing
0057,2026-02-04,215.6,216.6,215.6,216.45,60097.0,neutral_engulfing
0061,2026-05-06,24.55,24.96,24.55,24.95,789037.0,neutral_engulfing
1102,2026-03-30,34.25,35.15,34.2,35.15,13319342.0,neutral_engulfing
1108,2026-03-31,14.9,14.95,14.7,14.7,468764.0,neutral_engulfing
1260,2026-05-04,27.15,27.4,24.05,25.2,228221.0,outside_three_black
1326,2026-02-02,41.55,41.75,38.5,38.95,39014062.0,outside_three_black
1326,2026-03-04,46.0,46.45,43.4,43.55,49028880.0,outside_three_black
1454,2026-02-05,15.4,15.4,14.35,14.65,422998.0,outside_three_black
1528,2026-01-22,30.2,30.2,27.85,28.0,5794722.0,outside_three_black
00400A,2026-04-27,13.03,13.05,12.68,12.75,152410911.0,piercing_line
00400A,2026-05-14,14.15,14.2,13.78,13.79,51563286.0,piercing_line
00401A,2026-04-23,11.95,12.04,11.38,11.56,26091056.0,piercing_line
00401A,2026-04-27,11.98,11.98,11.7,11.81,18571838.0,piercing_line
00401A,2026-05-06,12.77,12.77,12.38,12.61,18464735.0,piercing_line
00400A,2026-05-21,13.21,13.46,13.16,13.46,35269710.0,rebound
0050,2026-01-16,71.75,72.1,71.2,72.0,101069992.0,rebound
0050,2026-03-19,76.6,76.8,75.95,76.0,141733755.0,rebound
0050,2026-04-01,75.0,75.6,74.6,75.45,130698663.0,rebound
0050,2026-04-17,84.2,84.5,84.0,84.15,101258031.0,rebound
0050,2026-01-13,71.1,71.2,70.3,70.7,103565147.0,rising_falling
0050,2026-01-27,72.4,73.15,72.35,73.05,73059634.0,rising_falling
0050,2026-01-28,73.55,74.2,73.5,74.2,90901846.0,rising_falling
0050,2026-04-22,85.75,86.6,85.55,86.35,67544248.0,rising_falling
0052,2026-01-13,41.33,41.53,41.02,41.24,67136520.0,rising_falling
0050,2026-01-22,71.9,72.05,71.6,71.8,101703005.0,three_red_dadi_dangqian
0051,2026-03-03,113.3,113.8,109.45,109.5,195663.0,three_red_dadi_dangqian
0051,2026-03-31,107.2,107.7,104.65,104.85,155303.0,three_red_dadi_dangqian
0053,2026-05-14,224.7,224.7,222.9,223.8,9083.0,three_red_dadi_dangqian
0056,2026-03-03,39.84,39.99,39.13,39.13,92021356.0,three_red_dadi_dangqian
0055,2026-01-21,32.3,32.31,32.0,32.1,343667.0,trapped
1109,2026-01-28,15.45,15.5,15.35,15.5,93103.0,trapped
1110,2026-02-04,16.1,16.35,15.95,16.35,160961.0,trapped
1210,2026-03-06,50.5,51.5,50.2,51.3,1496544.0,trapped
1233,2026-04-27,28.65,28.8,28.65,28.8,27125.0,trapped
0050,2026-02-02,71.55,71.75,70.9,71.5,234325396.0,two_crow_gap
0050,2026-03-23,73.5,74.45,73.3,74.25,233385121.0,two_crow_gap
0052,2026-02-02,42.7,42.73,42.21,42.52,79577496.0,two_crow_gap
0052,2026-03-02,47.2,48.25,47.18,47.9,82159364.0,two_crow_gap
0052,2026-03-23,44.0,44.34,43.88,44.1,67001322.0,two_crow_gap
